image,mean_entropy,std_entropy,min_entropy,max_entropy
1212.jpg,2.099377054767819,0.43289853601428807,0.954434002924965,2.663532754804255
1213.jpg,1.5436998231672776,0.4829921097994215,-0.0,2.058813890331201
1214.jpg,1.5620144717190498,0.5364581370488914,0.6500224216483541,2.521928094887362
1215.jpg,1.7380203446688303,0.4344195671843655,1.0,2.5216406363433186
1216.jpg,1.2399146039277913,0.35595909918186763,0.4394969869215134,1.561278124459133
1217.jpg,2.318824600492778,0.4089193677409506,1.2987949406953985,2.918295834054489
1218.jpg,1.5797078540319756,0.4725378966156533,0.4689955935892812,2.197159723424149
1219.jpg,0.6124017086382808,0.5306685078254177,-0.0,1.4911148500551854
1220.jpg,1.6886231277465944,0.24892052902095943,1.2987949406953985,2.0545851693377997
1221.jpg,1.9060780795061534,0.35468629316968375,1.3221793455166666,2.4193819456463714
1222.jpg,2.1003999329281045,0.46146141853398565,0.8812908992306927,2.663532754804255
1223.jpg,1.7403628392242132,0.3457178767881659,0.9709505944546686,2.5219280948873624
1224.jpg,1.578018887416896,0.3049186281860168,0.9864267287308425,2.0464393446710156
1225.jpg,1.350091916575993,0.22043664683582853,0.9709505944546686,1.6644977792004614
1226.jpg,1.8070888347608471,0.43227404788087187,0.9456603046006401,2.4193819456463714
1227.jpg,1.9736987283966727,0.32751468455314886,1.2516291673878228,2.4056390622295662
1228.jpg,1.5787028261903338,0.40361723185823756,0.9709505944546686,2.2221915755066783
1229.jpg,2.155881539647303,0.36193680568632297,1.3516441151533922,2.550340709546388
1230.jpg,1.8074317429955455,0.4166165862842056,0.8112781244591328,2.2810361125534233
1231.jpg,1.603360534122828,0.38639874111797584,0.9456603046006401,2.4464393446710155
1232.jpg,1.4624820905936382,0.5586529193985306,-0.0,2.5
1233.jpg,1.0622180553965181,0.4344068033178883,-0.0,1.9056390622295665
1234.jpg,1.9635036898800124,0.3725403607982847,1.3787834934861753,2.8464393446710154
1235.jpg,1.727732323793034,0.36821222828792943,0.863120568566631,2.481714572986073
1236.jpg,1.7417362702175183,0.5208259962001528,0.7642045065086203,2.4056390622295662
1237.jpg,1.8428825583587038,0.26976666404834576,1.3567796494470397,2.2295739585136225
1238.jpg,1.9075696287847435,0.3502544061530228,0.9910760598382222,2.411602217974672
1239.jpg,1.8610585383466183,0.3881297145547783,1.3516441151533924,2.5949066182439395
1240.jpg,1.6491224139614542,0.5514799676786429,0.7219280948873623,2.503258334775646
1241.jpg,1.5271696897228575,0.29790830152703857,1.0408520829727552,2.321928094887362
1242.jpg,1.2021600239582326,0.2841843494477228,0.9182958340544896,1.8464393446710154
1243.jpg,1.4820063397219927,0.47000856212829445,0.7642045065086203,2.321928094887362
1244.jpg,2.081452397465964,0.3683623884627079,1.4056390622295665,2.6416041678685933
1245.jpg,1.7038563456618343,0.5060484699128553,0.41381685030363374,2.446439344671015
1246.jpg,1.43053534597595,0.5664486215521995,0.4689955935892812,2.197159723424149
1247.jpg,2.0734751547223538,0.29470429362636763,1.3921472236645345,2.5216406363433186
1248.jpg,2.030742263539577,0.2840866890599342,1.3709505944546687,2.5032583347756456
1249.jpg,1.7756071905264035,0.3633173941171011,0.9709505944546686,2.481714572986073
1250.jpg,1.9012032124250995,0.34963303239193233,1.4056390622295665,2.7219280948873625
1251.jpg,1.6663252246992715,0.4096359674690181,0.7219280948873623,2.1709505944546685
1252.jpg,2.137926465147379,0.3478664888270651,1.5487949406953985,2.7321588913645702
1253.jpg,1.8350038699898794,0.43902121244794085,0.9182958340544896,2.413088436425758
1254.jpg,1.7390867354457586,0.5283204424289331,-0.0,2.3219280948873626
1255.jpg,1.0854404797317967,0.6389022188732939,-0.0,2.0458416408851736
1256.jpg,1.7130727877118508,0.47594091486610646,0.954434002924965,2.4464393446710155
1257.jpg,1.7455375227588708,0.37893776554327824,1.2987949406953985,2.5495234595978324
1258.jpg,1.9834321264591253,0.43642381360279797,1.224394445405986,2.663532754804255
1259.jpg,1.60614809167945,0.6476432471037321,-0.0,2.5032583347756456
1260.jpg,2.1047259330979013,0.26333069145278476,1.5,2.418295834054489
1261.jpg,1.5292004321538313,0.4279136513753656,0.5435644431995964,2.170950594454669
1262.jpg,1.6918988539315991,0.31628928353234564,1.0957952550009336,2.2221915755066783
1263.jpg,1.4566821048331264,0.5081521469594744,0.5032583347756457,2.1609640474436813
1264.jpg,1.4639153043474749,0.6584129578209009,-0.0,2.688721875540867
1265.jpg,1.4998988796742831,0.4453142473693903,0.7219280948873623,2.2221915755066783
1266.jpg,2.128087122508441,0.29571339392881124,1.4056390622295665,2.5219280948873624
1267.jpg,1.7898672083412517,0.532447548441083,0.7642045065086203,2.6612262562697895
1268.jpg,2.0794905024815886,0.323741940650622,1.4591479170272446,2.7321588913645702
1269.jpg,1.7575579416245526,0.388609982563578,1.1488348542809166,2.2810361125534233
1270.jpg,1.9965645596574524,0.4092599997843829,0.954434002924965,2.5032583347756456
1271.jpg,1.7271059534824926,0.4790422401396537,0.7642045065086203,2.5219280948873624
1272.jpg,2.0620287341007097,0.34961309491410686,1.5487949406953985,2.725480556997868
1273.jpg,1.0972067351359474,0.6176967716488685,-0.0,2.1867043459100244
1274.jpg,1.4527803980786869,0.3175502624397562,0.8112781244591328,1.922023142851573
1275.jpg,1.1594685343578894,0.37131915744496014,0.5435644431995964,1.6767370300521325
1276.jpg,1.9641086331092361,0.4830442863383423,0.954434002924965,2.73215889136457
1277.jpg,1.8640611838318715,0.2851035891805054,1.3787834934861753,2.2464393446710154
1278.jpg,2.0633549508951274,0.3028590451156813,1.6171895725927152,2.725480556997868
1279.jpg,0.9069622976159001,0.4691713139641885,-0.0,1.8423709931771084
1280.jpg,1.11474383912391,0.5416047321739516,-0.0,1.836591668108979
1281.jpg,1.4790425767526485,0.40903450677877984,0.863120568566631,2.1280852788913944
1282.jpg,1.8652472582677087,0.4309818301000208,0.954434002924965,2.5219280948873624
1283.jpg,1.0320929946910813,0.5609068308475127,-0.0,2.058813890331201
1284.jpg,1.191743227259007,0.32683941941597144,0.5032583347756457,1.75
1285.jpg,1.900861342312063,0.30031853087601,1.360964047443681,2.4193819456463714
1286.jpg,1.9640750207321516,0.2916940387807531,1.2987949406953985,2.4464393446710155
1287.jpg,2.0622632133249184,0.2810957649643044,1.3516441151533924,2.449311833026446
1288.jpg,1.8440809125416515,0.3634839640690094,1.224394445405986,2.3685225277282065
1289.jpg,1.6376614342828029,0.27655719022532177,1.3516441151533924,2.2810361125534238
1290.jpg,1.644856279871518,0.46104776068700964,0.6500224216483541,2.1626441180472606
1291.jpg,1.4701649862084143,0.44080375862998766,0.7219280948873623,2.1556390622295662
1292.jpg,2.0103037637841883,0.4125106921686806,1.2516291673878228,2.663532754804255
1293.jpg,1.5277198961388736,0.23582198896369305,1.1567796494470395,1.9056390622295665
1294.jpg,1.3746658933369669,0.4039743804759902,0.6840384356390417,2.0048861640918427
1295.jpg,1.072611456018197,0.5797456442498119,0.4394969869215134,2.1609640474436813
1296.jpg,1.9929274267584072,0.4564484648932785,0.8812908992306927,2.725480556997868
1297.jpg,1.7500176744258762,0.43472670483893333,0.8112781244591328,2.2810361125534238
1298.jpg,1.9939260256728302,0.48682995704212567,0.9852281360342515,2.7219280948873625
1299.jpg,1.7215209283452628,0.31830434594937884,1.2987949406953985,2.2464393446710154
1300.jpg,1.9418018719936718,0.3917189419356983,0.9852281360342515,2.3685225277282065
1301.jpg,2.086598008587983,0.3410704741342321,1.2987949406953985,2.5220552088742
1302.jpg,1.8860771708105668,0.33058725306488995,1.3787834934861753,2.688721875540867
1303.jpg,1.989869363360181,0.3144391441163238,1.4355205042826666,2.5032583347756456
1304.jpg,1.80891616590111,0.2819340433257184,1.1567796494470395,2.321928094887362
1305.jpg,1.6712950492913239,0.5684213913777146,0.4394969869215134,2.7516291673878226
1306.jpg,2.1953654195430725,0.3186468813272207,1.6577427265048887,2.663532754804255
1307.jpg,2.067138703892968,0.3815662145221101,1.295461844238322,2.584962500721156
1308.jpg,1.7840908522648904,0.598231927296737,0.5435644431995964,2.5219280948873624
1309.jpg,1.396611987746538,0.43184135486031977,0.5435644431995964,2.1556390622295662
1310.jpg,1.4535687982070382,0.42798133550601414,0.7642045065086203,2.197159723424149
1311.jpg,1.4148316837234338,0.5667319355232022,-0.0,2.2312702546075758
1312.jpg,1.4015159599676779,0.5266834492261286,0.5032583347756457,2.2841591278514217
1313.jpg,1.970023721805936,0.48422615031466115,0.9852281360342515,2.663532754804255
1314.jpg,1.8104891842285302,0.3928632726194847,1.360964047443681,2.6416041678685933
1315.jpg,1.9543288942272388,0.3358338925570929,1.2987949406953985,2.4464393446710155
1316.jpg,1.0569545631418815,0.37622544551807735,0.6500224216483541,1.7609640474436812
1317.jpg,1.4785573163588408,0.29988860079518015,0.9852281360342515,2.004886164091843
1318.jpg,1.4909266314124536,0.5641974629487629,-0.0,2.197159723424149
1319.jpg,1.8161007010966623,0.29167787670834666,1.4355205042826666,2.4056390622295662
1320.jpg,1.299331528155649,0.5525376290881908,-0.0,2.113283334294875
1321.jpg,1.5797141394998315,0.27121715057611145,0.9910760598382222,2.084962500721156
1322.jpg,1.865764740423912,0.29906276799458265,0.9864267287308424,2.2464393446710154
1323.jpg,1.9291880164078412,0.3035797872851563,1.3787834934861753,2.5219280948873624
1324.jpg,2.084274643990894,0.3440267298867543,1.4591479170272448,2.725480556997868
1325.jpg,1.9345225451048642,0.1666654509812293,1.6258145836939115,2.235926350629032
1326.jpg,1.401992985111218,0.2577707852910806,0.9182958340544896,1.789929075309999
1327.jpg,1.935770672592428,0.32913541458375156,1.2987949406953985,2.5
1328.jpg,2.0191903920572223,0.41434867761042016,0.9910760598382222,2.725480556997868
1329.jpg,1.798256044594429,0.3340153023929567,1.0,2.25
1330.jpg,1.3702725472633406,0.26740039826077644,0.8112781244591328,1.811278124459133
1331.jpg,1.4106179705182813,0.36462120432015666,0.9182958340544896,2.058813890331201
1332.jpg,1.7681288204354983,0.6401974528620805,-0.0,2.521928094887362
1333.jpg,1.2846703231449899,0.5739802412802841,-0.0,2.1709505944546685
1334.jpg,1.7830309650463565,0.3792395743220896,1.061278124459133,2.5
1335.jpg,1.5974518446245685,0.38901674977215345,0.863120568566631,2.2810361125534238
1336.jpg,1.932640557958127,0.40962506433864276,1.3092966682370037,2.6635327548042547
1337.jpg,1.147853722703899,0.48726303272633587,-0.0,1.8423709931771088
